file,label,prediction,ok,debug
captcha_064.jpg,2690,2690,1,"2:template_scan:0.658:(6, 13, 25, 28)|6:component:0.226:(51, 10, 14, 18)|9:component:0.882:(68, 21, 30, 29)|0:component:-1.459:(134, 3, 8, 8)"
captcha_065.jpg,1418,1418,1,"1:component:-0.487:(24, 44, 4, 10)|4:component:0.898:(45, 17, 18, 21)|1:component:0.127:(84, 51, 4, 9)|8:component:0.911:(125, 6, 21, 25)"
captcha_066.jpg,7372,7372,1,"7:template_scan:0.809:(6, 13, 25, 28)|3:component:0.682:(46, 3, 23, 36)|7:component:0.758:(79, 8, 31, 28)|2:template_scan:0.624:(119, 20, 24, 28)"
captcha_067.jpg,4198,4498,0,"4:component:0.990:(11, 13, 17, 20)|4:template_scan:-1.022:(43, 18, 24, 31)|9:component:0.402:(80, 20, 26, 36)|8:position_fallback:0.918:(120, 18, 23, 27)"
captcha_068.jpg,8818,8818,1,"8:component:0.460:(15, 29, 21, 24)|8:component:0.978:(46, 22, 20, 23)|1:component:-0.128:(88, 47, 4, 10)|8:component:0.961:(117, 20, 20, 26)"
captcha_069.jpg,2378,9478,0,"9:template_scan:-1.155:(4, 10, 30, 38)|4:template_scan:0.304:(44, 14, 24, 27)|7:component:0.931:(84, 25, 17, 23)|8:position_fallback:0.908:(120, 18, 23, 27)"
captcha_070.jpg,4353,4933,0,"4:template_scan:0.632:(7, 14, 25, 28)|9:component:0.480:(50, 18, 18, 23)|3:slot_scan:-1.257:(82, 34, 22, 26)|3:component:0.272:(119, 9, 14, 18)"
captcha_071.jpg,9143,9143,1,"9:component:0.923:(6, 3, 27, 38)|1:component:-0.487:(58, 42, 7, 10)|4:component:0.995:(85, 18, 17, 20)|3:component:0.707:(128, 23, 14, 22)"
captcha_072.jpg,1493,1493,1,"1:template_scan:0.325:(6, 30, 14, 15)|4:component:0.981:(48, 33, 18, 20)|9:component:0.962:(84, 15, 18, 21)|3:component:0.617:(117, 12, 20, 23)"
captcha_073.jpg,1960,1969,0,"1:component:-1.142:(8, 44, 4, 10)|9:template_scan:0.802:(38, 14, 33, 40)|6:template_scan:0.725:(80, 18, 28, 32)|9:component:-0.929:(113, 28, 37, 30)"
captcha_074.jpg,1394,6394,0,"6:slot_scan:-1.176:(7, 28, 22, 26)|3:component:0.779:(50, 12, 19, 26)|9:component:0.970:(79, 19, 19, 28)|4:component:0.945:(119, 28, 17, 19)"
captcha_075.jpg,0937,0997,0,"0:component:0.159:(23, 42, 10, 18)|9:component:0.452:(52, 29, 14, 20)|9:component:-0.018:(89, 19, 23, 31)|7:template_scan:0.598:(118, 12, 26, 32)"
captcha_076.jpg,9382,9982,0,"9:template_scan:0.810:(4, 10, 30, 38)|9:template_scan:-0.677:(43, 18, 24, 31)|8:component:0.916:(88, 11, 17, 20)|2:template_scan:0.806:(119, 14, 27, 30)"
captcha_077.jpg,8299,8299,1,"8:template_scan:0.776:(7, 14, 24, 30)|2:template_scan:0.407:(43, 14, 26, 31)|9:component:0.999:(82, 19, 22, 26)|9:component:0.918:(120, 11, 13, 17)"
captcha_078.jpg,6772,6771,0,"6:template_scan:0.806:(4, 11, 26, 29)|7:position_fallback:0.737:(45, 20, 22, 25)|7:position_fallback:0.918:(82, 19, 22, 26)|1:component:-1.196:(134, 30, 15, 17)"
captcha_079.jpg,4727,4727,1,"4:component:0.963:(12, 31, 18, 22)|7:slot_scan:0.453:(45, 10, 22, 25)|2:component:0.116:(85, 25, 15, 22)|7:slot_scan:-1.210:(120, 33, 23, 27)"
captcha_080.jpg,5671,9871,0,"9:component:-1.568:(0, 30, 19, 13)|8:position_fallback:0.746:(45, 20, 22, 25)|7:component:0.389:(85, 28, 20, 27)|1:component:-0.709:(121, 48, 4, 10)"
captcha_081.jpg,4183,4183,1,"4:component:0.986:(7, 20, 18, 23)|1:component:-0.220:(49, 40, 4, 10)|8:component:0.908:(86, 29, 19, 22)|3:component:0.451:(119, 15, 20, 27)"
captcha_082.jpg,7680,7680,1,"7:component:0.225:(4, 7, 34, 31)|6:slot_scan:0.644:(45, 10, 22, 25)|8:component:0.988:(84, 23, 21, 27)|0:component:0.952:(118, 15, 12, 12)"
captcha_083.jpg,3844,3844,1,"3:template_scan:0.656:(7, 17, 22, 29)|8:component:0.983:(46, 29, 15, 18)|4:component:0.978:(85, 28, 23, 29)|4:component:0.773:(124, 27, 20, 22)"
captcha_084.jpg,1021,1021,1,"1:component:-0.895:(8, 22, 4, 10)|0:component:0.919:(64, 42, 9, 10)|2:component:0.950:(87, 17, 12, 18)|1:component:0.060:(138, 52, 4, 8)"
captcha_085.jpg,9002,9002,1,"9:component:0.962:(10, 14, 24, 33)|0:component:-0.221:(45, 47, 13, 13)|0:template_scan:-0.609:(78, 32, 15, 16)|2:component:0.949:(117, 10, 21, 30)"
captcha_086.jpg,2084,2684,0,"2:component:0.769:(13, 26, 13, 18)|6:position_fallback:-1.584:(45, 20, 22, 25)|8:component:0.982:(83, 28, 15, 18)|4:component:0.962:(124, 15, 18, 22)"
captcha_087.jpg,1751,1791,0,"1:component:-0.594:(20, 25, 4, 10)|7:template_scan:0.234:(42, 13, 26, 30)|9:component:-1.618:(77, 47, 26, 13)|1:component:-0.768:(130, 15, 5, 11)"
captcha_088.jpg,7127,7927,0,"7:component:0.732:(7, 23, 13, 20)|9:component:-1.608:(49, 0, 7, 11)|2:component:0.565:(84, 26, 24, 30)|7:position_fallback:0.731:(120, 18, 23, 27)"
captcha_089.jpg,4168,4168,1,"4:component:0.977:(11, 12, 19, 20)|1:component:-1.239:(67, 33, 4, 10)|6:component:0.976:(83, 15, 22, 23)|8:component:0.868:(117, 13, 20, 24)"
captcha_090.jpg,2202,2292,0,"2:template_scan:0.805:(7, 13, 24, 29)|2:template_scan:0.687:(38, 14, 33, 40)|9:slot_scan:-0.311:(82, 34, 22, 26)|2:template_scan:0.793:(119, 14, 27, 30)"
captcha_091.jpg,7483,7483,1,"7:slot_scan:0.585:(7, 28, 22, 26)|4:component:0.846:(43, 30, 18, 19)|8:component:0.925:(84, 17, 18, 21)|3:component:0.751:(123, 18, 17, 22)"
captcha_092.jpg,2026,2926,0,"2:component:0.564:(15, 14, 19, 27)|9:template_scan:-1.413:(38, 14, 33, 40)|2:component:0.898:(87, 11, 27, 32)|6:component:0.994:(119, 20, 24, 32)"
captcha_093.jpg,2882,2882,1,"2:component:0.917:(11, 17, 23, 32)|8:component:-0.488:(51, 18, 32, 33)|8:component:0.939:(72, 23, 39, 37)|2:slot_scan:0.889:(120, 28, 23, 27)"
captcha_094.jpg,0414,0410,0,"0:component:0.090:(7, 41, 5, 8)|4:component:0.241:(48, 0, 33, 41)|1:component:-0.261:(79, 17, 7, 11)|0:component:-1.584:(115, 33, 35, 27)"
captcha_095.jpg,4725,4029,0,"4:component:0.866:(13, 27, 15, 18)|0:template_scan:-0.458:(51, 28, 13, 13)|2:component:0.915:(81, 16, 19, 31)|9:component:-1.578:(107, 0, 43, 38)"
captcha_096.jpg,6528,6928,0,"6:component:0.638:(9, 14, 19, 22)|9:template_scan:-1.612:(38, 14, 33, 40)|2:template_scan:0.807:(80, 15, 24, 27)|8:component:0.967:(118, 7, 25, 30)"
captcha_097.jpg,5678,0678,0,"0:slot_scan:-1.237:(7, 34, 22, 26)|6:component:0.489:(51, 11, 13, 18)|7:component:0.055:(80, 25, 26, 24)|8:component:0.823:(122, 14, 16, 19)"
captcha_098.jpg,4047,4047,1,"4:component:0.990:(8, 12, 18, 21)|0:component:0.971:(50, 35, 10, 10)|4:position_fallback:0.844:(82, 19, 22, 26)|7:component:0.013:(122, 29, 12, 19)"
captcha_099.jpg,2689,2689,1,"2:component:0.918:(9, 32, 18, 24)|6:component:0.884:(40, 19, 24, 25)|8:component:-0.258:(83, 24, 20, 22)|9:component:0.872:(121, 2, 26, 41)"
captcha_100.jpg,6224,6221,0,"6:component:0.858:(2, 19, 21, 22)|2:component:0.844:(50, 13, 21, 30)|2:component:0.963:(79, 12, 18, 26)|1:template_scan:-0.627:(127, 24, 13, 16)"
captcha_101.jpg,8481,8481,1,"8:component:0.970:(8, 11, 25, 31)|4:slot_scan:0.900:(45, 10, 22, 25)|8:component:0.971:(85, 30, 15, 17)|1:component:-0.644:(128, 13, 9, 14)"
captcha_102.jpg,7217,7219,0,"7:position_fallback:0.710:(7, 18, 22, 26)|2:position_fallback:0.830:(45, 20, 22, 25)|1:template_scan:0.736:(86, 23, 12, 15)|9:template_scan:-0.012:(118, 12, 26, 32)"
captcha_103.jpg,9359,9359,1,"9:component:0.986:(6, 13, 26, 37)|3:component:0.933:(46, 14, 23, 33)|5:component:-1.469:(103, 48, 5, 8)|9:position_fallback:0.891:(120, 18, 23, 27)"
captcha_104.jpg,6075,9070,0,"9:template_scan:0.790:(4, 10, 30, 38)|0:component:-1.293:(50, 22, 8, 7)|7:component:0.452:(78, 10, 28, 29)|0:template_scan:-1.267:(122, 28, 14, 15)"
captcha_105.jpg,9248,9248,1,"9:template_scan:0.698:(4, 11, 26, 29)|2:component:0.937:(50, 23, 17, 25)|4:component:0.979:(76, 13, 30, 41)|8:component:-0.160:(120, 16, 20, 25)"
captcha_106.jpg,4275,4270,0,"4:component:0.905:(8, 26, 15, 18)|2:component:0.821:(51, 10, 23, 33)|7:position_fallback:0.243:(82, 19, 22, 26)|0:component:0.222:(137, 20, 9, 10)"
captcha_107.jpg,7191,7191,1,"7:template_scan:-0.007:(7, 17, 22, 29)|1:component:-1.597:(54, 37, 7, 9)|9:component:0.919:(83, 6, 25, 37)|1:template_scan:-0.754:(127, 24, 13, 16)"
captcha_108.jpg,0968,5968,0,"5:component:-1.582:(0, 40, 25, 20)|9:component:0.981:(45, 15, 25, 33)|6:template_scan:-0.044:(80, 18, 28, 32)|8:slot_scan:-0.601:(120, 28, 23, 27)"
captcha_109.jpg,6630,6630,1,"6:component:0.307:(7, 16, 14, 19)|6:slot_scan:-0.349:(45, 10, 22, 25)|3:component:0.370:(85, 23, 19, 18)|0:slot_scan:-1.493:(120, 33, 23, 27)"
captcha_110.jpg,8177,8177,1,"8:slot_scan:0.875:(7, 8, 22, 26)|1:component:0.193:(54, 51, 4, 9)|7:template_scan:0.124:(78, 14, 27, 28)|7:component:0.881:(124, 22, 14, 21)"
captcha_111.jpg,4414,4414,1,"4:component:0.954:(8, 34, 21, 24)|4:component:0.426:(49, 25, 23, 29)|1:component:-0.122:(101, 46, 4, 10)|4:component:0.934:(118, 27, 18, 20)"
captcha_112.jpg,7485,9486,0,"9:component:-0.569:(6, 7, 34, 32)|4:template_scan:0.027:(43, 18, 24, 31)|8:component:0.953:(82, 20, 24, 30)|6:slot_scan:-1.590:(120, 33, 23, 27)"
captcha_113.jpg,6384,6384,1,"6:component:0.877:(7, 12, 19, 21)|3:component:0.526:(47, 16, 16, 22)|8:component:0.926:(80, 12, 18, 22)|4:component:0.936:(124, 29, 15, 18)"
captcha_114.jpg,8141,8141,1,"8:component:0.379:(3, 4, 21, 24)|1:component:0.082:(60, 49, 4, 10)|4:component:0.980:(83, 24, 19, 23)|1:component:0.757:(126, 26, 7, 11)"
captcha_115.jpg,2648,2648,1,"2:slot_scan:0.046:(7, 28, 22, 26)|6:position_fallback:0.413:(45, 20, 22, 25)|4:component:0.976:(87, 13, 15, 17)|8:component:0.356:(124, 6, 20, 24)"
captcha_116.jpg,1293,1299,0,"1:component:-0.605:(7, 49, 6, 11)|2:component:0.959:(46, 13, 31, 37)|9:component:0.932:(84, 21, 26, 37)|9:component:0.087:(113, 12, 27, 28)"
captcha_117.jpg,3185,3980,0,"3:slot_scan:0.640:(7, 8, 22, 26)|9:slot_scan:-1.482:(45, 10, 22, 25)|8:component:0.988:(84, 22, 18, 23)|0:component:-1.495:(119, 49, 11, 11)"
captcha_118.jpg,8014,8014,1,"8:component:0.891:(11, 21, 16, 19)|0:component:0.164:(63, 18, 7, 8)|1:slot_scan:-1.655:(82, 9, 22, 26)|4:slot_scan:0.900:(120, 28, 23, 27)"
captcha_119.jpg,7596,7096,0,"7:component:0.561:(8, 16, 13, 20)|0:template_scan:-1.572:(51, 28, 13, 13)|9:slot_scan:0.831:(82, 9, 22, 26)|6:component:0.983:(118, 10, 26, 28)"
captcha_120.jpg,8150,8906,0,"8:component:0.740:(6, 21, 18, 21)|9:template_scan:-1.568:(38, 14, 33, 40)|0:template_scan:-1.455:(78, 14, 27, 28)|6:slot_scan:-0.870:(120, 33, 23, 27)"
captcha_121.jpg,8496,8496,1,"8:component:0.939:(4, 3, 21, 26)|4:component:0.988:(49, 11, 17, 20)|9:component:0.958:(88, 21, 23, 27)|6:template_scan:0.630:(119, 14, 27, 30)"
captcha_122.jpg,5395,5390,0,"5:template_scan:-0.995:(14, 38, 12, 14)|3:component:0.787:(44, 21, 15, 23)|9:component:0.962:(85, 18, 13, 18)|0:component:-0.848:(110, 8, 16, 17)"
captcha_123.jpg,9340,9349,0,"9:component:0.919:(10, 11, 24, 33)|3:component:0.918:(51, 26, 19, 26)|4:slot_scan:-1.017:(82, 29, 22, 26)|9:component:-1.667:(136, 0, 14, 31)"
captcha_124.jpg,0638,5698,0,"5:component:-1.640:(0, 0, 19, 19)|6:component:0.755:(49, 19, 24, 26)|9:template_scan:0.253:(82, 17, 24, 32)|8:component:0.972:(118, 21, 28, 30)"
captcha_125.jpg,6134,6134,1,"6:component:0.835:(9, 18, 22, 23)|1:component:-0.541:(61, 20, 4, 10)|3:component:0.642:(85, 28, 18, 23)|4:slot_scan:-0.848:(120, 8, 23, 27)"
captcha_126.jpg,8562,8162,0,"8:position_fallback:0.838:(7, 18, 22, 26)|1:template_scan:-1.376:(50, 36, 11, 15)|6:component:0.960:(85, 26, 25, 28)|2:component:0.789:(126, 27, 14, 19)"
